info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 238/253 modules 15 active /home/user/Documents/React/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /home/user/Documents/React/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /home/user/Documents/React/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
